lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkTCPSocketProxy.mme84ae4211f78b341^d55931221f78b341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkTCPSocketProxy.mm0000000000000000^2388"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-bighmwaqeqkashfughgtnuqnmrhe/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkTCPSocketProxy.mm -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiPoint.o /Users/t32k/github/Nyars/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639386.109438
e326639386.417410
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiPoint.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiPoint.m03261c1a1f78b341^bde16a1a1f78b341^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiPoint.m0000000000000000^2289"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiPoint.o Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiPoint.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiPoint.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639386.011632
e326639386.893797
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiProxy.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiProxy.ma01a031a1f78b341^a3cee41a1f78b341^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiProxy.m0000000000000000^2289"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiProxy.o Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiProxy.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiProxy.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiPublicAPI.o /Users/t32k/github/Nyars/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639397.184495
e326639397.234925
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiPublicAPI.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiPublicAPI.m645a2f251f78b341^a52f3c251f78b341^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiPublicAPI.m0000000000000000^2305"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiPublicAPI.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiPublicAPI.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiRange.o /Users/t32k/github/Nyars/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639385.821578
e326639386.109074
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiRange.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiRange.ma67ed2191f78b341^1bf21b1a1f78b341^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiRange.m0000000000000000^2289"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiRange.o Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiRange.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiRange.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiRect.o /Users/t32k/github/Nyars/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639385.702718
e326639386.011484
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiRect.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiRect.m691eb4191f78b341^44f9021a1f78b341^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiRect.m0000000000000000^2285"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiRect.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiRect.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiRootViewController.o /Users/t32k/github/Nyars/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639395.306762
e326639395.632878
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiRootViewController.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiRootViewController.mfda44e231f78b341^6611a2231f78b341^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiRootViewController.m0000000000000000^2341"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiRootViewController.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiRootViewController.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiStylesheet.o /Users/t32k/github/Nyars/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639396.956558
e326639397.060126
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiStylesheet.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiStylesheet.m0402f5241f78b341^f96a0f251f78b341^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiStylesheet.m0000000000000000^2309"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiStylesheet.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiStylesheet.o
