lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/AFOpenFlow/UIImageExtras.m6328fbc6573cb341^57761dc7573cb341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^2184"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Documents/workspace/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dcgaqkgwxwggegealibtkdfeecwp/Nyars_Prefix.pch -c /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/UIImageExtras.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/UIModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/UIModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322721700.778680
e322721701.428576
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/UIModule.o
x/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/UIModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/UIModule.mcdcdc7a4573cb341^b7b56da5573cb341^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/UIModule.m0000000000000000^2142"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/UIModule.o Classes/UIModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Documents/workspace/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dcgaqkgwxwggegealibtkdfeecwp/Nyars_Prefix.pch -c /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/UIModule.m -o /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/UIModule.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/UtilsModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/UtilsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322721726.475720
e322721726.556842
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/UtilsModule.o
x/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/UtilsModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/UtilsModule.mf8ff79be573cb341^d9958ebe573cb341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/UtilsModule.m0000000000000000^2154"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/UtilsModule.o Classes/UtilsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Documents/workspace/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dcgaqkgwxwggegealibtkdfeecwp/Nyars_Prefix.pch -c /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/UtilsModule.m -o /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/UtilsModule.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/WebFont.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/WebFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322721700.388532
e322721700.778395
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/WebFont.o
x/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/WebFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/WebFont.m3ca163a4573cb341^274dc7a4573cb341^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/WebFont.m0000000000000000^2138"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/WebFont.o Classes/WebFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Documents/workspace/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dcgaqkgwxwggegealibtkdfeecwp/Nyars_Prefix.pch -c /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/WebFont.m -o /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/WebFont.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/Webcolor.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/Webcolor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322721733.801469
e322721734.128780
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/Webcolor.o
x/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/Webcolor.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/Webcolor.m8159cdc5573cb341^fcff20c6573cb341^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/Webcolor.m0000000000000000^2142"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/Webcolor.o Classes/Webcolor.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Documents/workspace/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dcgaqkgwxwggegealibtkdfeecwp/Nyars_Prefix.pch -c /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/Webcolor.m -o /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/Webcolor.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/XHRBridge.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/XHRBridge.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322721700.309110
e322721700.388099
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/XHRBridge.o
x/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/XHRBridge.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/XHRBridge.m2b4c4fa4573cb341^416263a4573cb341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/XHRBridge.m0000000000000000^2146"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/XHRBridge.o Classes/XHRBridge.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Documents/workspace/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dcgaqkgwxwggegealibtkdfeecwp/Nyars_Prefix.pch -c /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/XHRBridge.m -o /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/XHRBridge.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/XMLModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/XMLModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322721724.628290
e322721724.705351
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/XMLModule.o
x/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/XMLModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/XMLModule.m6d01a1bc573cb341^eb8fb4bc573cb341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/XMLModule.m0000000000000000^2146"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/XMLModule.o Classes/XMLModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Documents/workspace/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dcgaqkgwxwggegealibtkdfeecwp/Nyars_Prefix.pch -c /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/XMLModule.m -o /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/XMLModule.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/YahooModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/YahooModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322721700.236037
e322721700.308702
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/YahooModule.o
